BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%blanched%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 264146147.724008
 ALGERIA                   |   1997 |  452499892.45671
 ALGERIA                   |   1996 | 453903006.844733
 ALGERIA                   |   1995 |  454711134.26357
 ALGERIA                   |   1994 |  461033027.22637
 ALGERIA                   |   1993 | 454920925.981022
 ALGERIA                   |   1992 | 457565611.226603
 ARGENTINA                 |   1998 | 278386475.151407
 ARGENTINA                 |   1997 | 468806180.297383
 ARGENTINA                 |   1996 |  471815227.47264
 ARGENTINA                 |   1995 | 465635967.721624
 ARGENTINA                 |   1994 | 466369784.621985
 ARGENTINA                 |   1993 | 466683985.310607
 ARGENTINA                 |   1992 | 474286974.859426
 BRAZIL                    |   1998 | 271252026.064291
 BRAZIL                    |   1997 | 471152773.068315
 BRAZIL                    |   1996 | 476067002.395047
 BRAZIL                    |   1995 | 464973559.642974
 BRAZIL                    |   1994 | 466225883.093987
 BRAZIL                    |   1993 | 464994559.129092
 BRAZIL                    |   1992 | 471866084.458672
 CANADA                    |   1998 | 280368956.744555
 CANADA                    |   1997 | 467816447.694955
 CANADA                    |   1996 | 473094557.851985
 CANADA                    |   1995 | 466121173.193901
 CANADA                    |   1994 | 473635247.543471
 CANADA                    |   1993 | 483046029.905316
 CANADA                    |   1992 | 476924044.994367
 CHINA                     |   1998 | 270250471.461277
 CHINA                     |   1997 | 458843271.606792
 CHINA                     |   1996 | 456913548.361363
 CHINA                     |   1995 |  467015177.74805
 CHINA                     |   1994 | 461058506.151248
 CHINA                     |   1993 |  456383303.47794
 CHINA                     |   1992 | 458503889.968411
 EGYPT                     |   1998 | 266011478.802132
 EGYPT                     |   1997 | 467614357.054849
 EGYPT                     |   1996 | 464061066.595649
 EGYPT                     |   1995 | 471281981.803434
 EGYPT                     |   1994 | 465324961.051071
 EGYPT                     |   1993 | 467888378.515957
 EGYPT                     |   1992 |   468664830.4819
 ETHIOPIA                  |   1998 | 271127719.902911
 ETHIOPIA                  |   1997 | 449877005.139379
 ETHIOPIA                  |   1996 | 452226500.886629
 ETHIOPIA                  |   1995 | 450321571.298868
 ETHIOPIA                  |   1994 | 461805748.952045
 ETHIOPIA                  |   1993 | 456182830.828365
 ETHIOPIA                  |   1992 |  461325166.56273
 FRANCE                    |   1998 | 272615499.603919
 FRANCE                    |   1997 | 468285876.035201
 FRANCE                    |   1996 | 474368815.563371
 FRANCE                    |   1995 | 460002733.661986
 FRANCE                    |   1994 | 463343949.303868
 FRANCE                    |   1993 | 463878789.851476
 FRANCE                    |   1992 | 465174121.386428
 GERMANY                   |   1998 | 282889758.271199
 GERMANY                   |   1997 | 478039648.501128
 GERMANY                   |   1996 | 483492620.337169
 GERMANY                   |   1995 | 482350842.471482
