BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%turquoise%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 260302644.722204
 ALGERIA                   |   1997 | 456351813.467148
 ALGERIA                   |   1996 | 452828574.915422
 ALGERIA                   |   1995 | 445891516.514915
 ALGERIA                   |   1994 | 452811490.840097
 ALGERIA                   |   1993 | 441766520.936311
 ALGERIA                   |   1992 | 447672715.986302
 ARGENTINA                 |   1998 | 266953955.526619
 ARGENTINA                 |   1997 | 459063172.358568
 ARGENTINA                 |   1996 | 469590967.014211
 ARGENTINA                 |   1995 | 473876294.187299
 ARGENTINA                 |   1994 | 467592313.225316
 ARGENTINA                 |   1993 | 460530039.417427
 ARGENTINA                 |   1992 | 464218537.084271
 BRAZIL                    |   1998 |   266018813.4591
 BRAZIL                    |   1997 | 464279183.396271
 BRAZIL                    |   1996 | 465080546.790912
 BRAZIL                    |   1995 | 459772396.490739
 BRAZIL                    |   1994 | 460936078.015017
 BRAZIL                    |   1993 | 455307870.301753
 BRAZIL                    |   1992 | 466379079.258172
 CANADA                    |   1998 | 278192480.722364
 CANADA                    |   1997 | 481348432.586376
 CANADA                    |   1996 | 485825485.474436
 CANADA                    |   1995 | 480095811.438139
 CANADA                    |   1994 | 484452309.744891
 CANADA                    |   1993 | 486455121.846015
 CANADA                    |   1992 | 488848881.775899
 CHINA                     |   1998 | 269614335.712397
 CHINA                     |   1997 | 443720758.348697
 CHINA                     |   1996 | 450961861.644013
 CHINA                     |   1995 | 448118909.540502
 CHINA                     |   1994 | 444771757.652586
 CHINA                     |   1993 | 454391861.166062
