BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%antique%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 266366273.982661
 ALGERIA                   |   1997 | 447472521.122792
 ALGERIA                   |   1996 | 452992748.403403
 ALGERIA                   |   1995 | 456617272.042731
 ALGERIA                   |   1994 | 443924472.636221
 ALGERIA                   |   1993 | 451843631.445735
 ALGERIA                   |   1992 | 451104595.952504
 ARGENTINA                 |   1998 | 279018053.524015
 ARGENTINA                 |   1997 | 472833372.484139
 ARGENTINA                 |   1996 | 468717919.728728
 ARGENTINA                 |   1995 | 473637222.199711
 ARGENTINA                 |   1994 | 471504140.046703
 ARGENTINA                 |   1993 | 467605000.916581
 ARGENTINA                 |   1992 | 472211076.285263
 BRAZIL                    |   1998 | 270272010.379248
 BRAZIL                    |   1997 | 464308599.366711
 BRAZIL                    |   1996 | 459001564.788623
 BRAZIL                    |   1995 | 464236426.575391
 BRAZIL                    |   1994 | 460323497.826457
 BRAZIL                    |   1993 | 459491227.724743
 BRAZIL                    |   1992 | 458891642.684149
 CANADA                    |   1998 | 276953949.625455
 CANADA                    |   1997 |    474019375.569
 CANADA                    |   1996 | 468828943.238841
 CANADA                    |   1995 | 468181768.473957
 CANADA                    |   1994 | 480314882.797874
 CANADA                    |   1993 | 478962350.476556
 CANADA                    |   1992 | 464858893.636151
 CHINA                     |   1998 | 268809028.361756
 CHINA                     |   1997 | 456542098.038851
 CHINA                     |   1996 | 460834050.437034
 CHINA                     |   1995 | 458028025.552824
 CHINA                     |   1994 | 455496348.773572
 CHINA                     |   1993 | 469437912.861506
 CHINA                     |   1992 | 458484703.481517
 EGYPT                     |   1998 | 274712921.072122
 EGYPT                     |   1997 |  469903892.41346
 EGYPT                     |   1996 | 471445510.740185
 EGYPT                     |   1995 | 470920163.103895
 EGYPT                     |   1994 | 467967412.506018
 EGYPT                     |   1993 | 468467520.347333
 EGYPT                     |   1992 | 459416794.711367
 ETHIOPIA                  |   1998 | 264491003.565334
 ETHIOPIA                  |   1997 | 455623782.089831
 ETHIOPIA                  |   1996 | 459857475.095376
 ETHIOPIA                  |   1995 | 456386089.363245
 ETHIOPIA                  |   1994 | 464326112.638149
 ETHIOPIA                  |   1993 | 461555063.032754
 ETHIOPIA                  |   1992 | 455579622.063877
 FRANCE                    |   1998 | 266707004.890721
 FRANCE                    |   1997 | 456167881.665808
 FRANCE                    |   1996 |  455444633.92453
 FRANCE                    |   1995 | 453149722.720893
 FRANCE                    |   1994 | 454087844.120349
 FRANCE                    |   1993 | 453358674.968441
 FRANCE                    |   1992 | 455432382.254186
 GERMANY                   |   1998 | 284830418.547324
 GERMANY                   |   1997 |  472179163.95028
 GERMANY                   |   1996 | 473715281.003656
 GERMANY                   |   1995 |  481918934.73174
 GERMANY                   |   1994 | 470481060.763137
 GERMANY                   |   1993 | 469457139.762272
 GERMANY                   |   1992 | 468303569.246805
 INDIA                     |   1998 | 271748811.023971
 INDIA                     |   1997 | 466359620.901042
 INDIA                     |   1996 | 480641214.479324
 INDIA                     |   1995 | 472197464.975935
 INDIA                     |   1994 |  471946093.44058
 INDIA                     |   1993 | 469625020.520157
 INDIA                     |   1992 | 471988358.385986
 INDONESIA                 |   1998 | 273077916.360004
 INDONESIA                 |   1997 | 463076777.348322
 INDONESIA                 |   1996 | 463197482.754251
 INDONESIA                 |   1995 | 462480792.534485
 INDONESIA                 |   1994 | 469219130.349957
 INDONESIA                 |   1993 | 463911942.475361
 INDONESIA                 |   1992 | 469119566.946891
 IRAN                      |   1998 |  275614071.29349
 IRAN                      |   1997 | 464073412.764396
 IRAN                      |   1996 | 476859403.791718
 IRAN                      |   1995 | 456385338.600702
 IRAN                      |   1994 | 463188877.473991
 IRAN                      |   1993 | 469360430.346817
 IRAN                      |   1992 | 470620114.582867
 IRAQ                      |   1998 | 267242935.205625
 IRAQ                      |   1997 | 455998796.518013
 IRAQ                      |   1996 |  465020984.95972
 IRAQ                      |   1995 | 451605800.438496
 IRAQ                      |   1994 | 453916579.662449
 IRAQ                      |   1993 | 457105336.283379
 IRAQ                      |   1992 | 455250904.844783
 JAPAN                     |   1998 | 272071482.446873
 JAPAN                     |   1997 | 464870282.487234
 JAPAN                     |   1996 | 461241982.406016
 JAPAN                     |   1995 | 467743650.155221
 JAPAN                     |   1994 | 464147455.346892
 JAPAN                     |   1993 | 464660060.876966
 JAPAN                     |   1992 | 459472233.800402
 JORDAN                    |   1998 | 262402537.433387
 JORDAN                    |   1997 | 450530762.591659
 JORDAN                    |   1996 | 448929694.046012
